agent_profile,alpha,avg_budget_topk_hp1,bridge_block_recall_hp1,budget_std_hp1,early_evidence_recall_hp1,event_count,hp1_multihop_score,method,output_dir,rare_client_budget_hp1,run_dir,run_name,seed,selection_diversity_hp1,suite,target_block_recall_hp1,task_name
v7pm_fixed_slot_0,0.3,3.0,0.6327272727272734,0.0,0.0,55,0.4467636363636366,agent_fixed_slot_0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-0_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot0_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-0_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot0_pmf1r1i1bg1dh0,agent-fixed-slot-0_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot0_pmf1r1i1bg1dh0,3,0.5,v7pm_dynamic_ablation,0.3163636363636367,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_0,0.3,3.0,0.6254545454545459,0.0,0.0,55,0.4439272727272729,agent_fixed_slot_0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-0_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot0_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-0_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot0_pmf1r1i1bg1dh0,agent-fixed-slot-0_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot0_pmf1r1i1bg1dh0,4,0.5,v7pm_dynamic_ablation,0.31272727272727296,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_1,0.3,3.0,0.596363636363637,0.0,0.19999999999999987,55,0.5145818181818184,agent_fixed_slot_1,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,agent-fixed-slot-1_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,0,0.6,v7pm_dynamic_ablation,0.39818181818181797,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_1,0.3,3.0,0.5927272727272733,0.0,0.19999999999999987,55,0.5131636363636365,agent_fixed_slot_1,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,agent-fixed-slot-1_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,1,0.6,v7pm_dynamic_ablation,0.3963636363636362,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_1,0.3,3.0,0.596363636363637,0.0,0.19999999999999987,55,0.4745818181818183,agent_fixed_slot_1,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,agent-fixed-slot-1_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,2,0.4,v7pm_dynamic_ablation,0.39818181818181797,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_1,0.3,3.0,0.6000000000000006,0.0,0.19999999999999987,55,0.47600000000000015,agent_fixed_slot_1,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,agent-fixed-slot-1_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,3,0.4,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_1,0.3,3.0,0.5927272727272733,0.0,0.19999999999999987,55,0.4731636363636366,agent_fixed_slot_1,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-1_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,agent-fixed-slot-1_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot1_pmf1r1i1bg1dh0,4,0.4,v7pm_dynamic_ablation,0.3963636363636362,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_2,0.3,3.0,0.39999999999999974,0.0,0.39999999999999974,55,0.49999999999999983,agent_fixed_slot_2,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,agent-fixed-slot-2_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,0,0.6,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_2,0.3,3.0,0.39999999999999974,0.0,0.39999999999999974,55,0.49999999999999983,agent_fixed_slot_2,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,agent-fixed-slot-2_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,1,0.6,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_2,0.3,3.0,0.39999999999999974,0.0,0.39999999999999974,55,0.49999999999999983,agent_fixed_slot_2,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,agent-fixed-slot-2_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,2,0.6,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_2,0.3,3.0,0.39999999999999974,0.0,0.39999999999999974,55,0.4799999999999998,agent_fixed_slot_2,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,agent-fixed-slot-2_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,3,0.5,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_2,0.3,3.0,0.3963636363636362,0.0,0.39999999999999974,55,0.478581818181818,agent_fixed_slot_2,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-2_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,agent-fixed-slot-2_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot2_pmf1r1i1bg1dh0,4,0.5,v7pm_dynamic_ablation,0.39818181818181797,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_3,0.3,3.0,0.19999999999999987,0.0,0.6000000000000006,55,0.48400000000000015,agent_fixed_slot_3,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,agent-fixed-slot-3_k3_w1_s0_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,0,0.6,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_3,0.3,3.0,0.19999999999999987,0.0,0.6000000000000006,55,0.48400000000000015,agent_fixed_slot_3,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,agent-fixed-slot-3_k3_w1_s1_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,1,0.6,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_3,0.3,3.0,0.19999999999999987,0.0,0.6000000000000006,55,0.46400000000000013,agent_fixed_slot_3,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,agent-fixed-slot-3_k3_w1_s2_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,2,0.5,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_3,0.3,3.0,0.19999999999999987,0.0,0.6000000000000006,55,0.46400000000000013,agent_fixed_slot_3,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,agent-fixed-slot-3_k3_w1_s3_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,3,0.5,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
v7pm_fixed_slot_3,0.3,3.0,0.19999999999999987,0.0,0.6000000000000006,55,0.48400000000000015,agent_fixed_slot_3,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/analysis/strict_runs/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,3.0,/home/iiserver31/projects/FedE4RAG-main/V7-agent-PM/outputs/pprag_fl_v7agentpm/v7pm_dynamic_ablation/num5_dir_a03_imb00_ts0_v7hp1/agent-fixed-slot-3_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,agent-fixed-slot-3_k3_w1_s4_enc0_score-downstream_value_budget-fixed_hist7_client1_block1_hard1_util1_ep1_cov1_mem1_dyn0_ecw000_slot3_pmf1r1i1bg1dh0,4,0.6,v7pm_dynamic_ablation,0.39999999999999974,num5_dir_a03_imb00_ts0_v7hp1
